2020-07-01
Cloudflare,Inc., 96860, 30.05%
Hoa Lac Hi-Tech Park,Km 29 Thang Long Boulevard,Thach That District,Hanoi City, 4, 0.0%
DotBlock.com, 4, 0.0%
UnoEURO, 4, 0.0%
Neucom,Inc., 4, 0.0%
Zinios Information Technology Pvt Ltd, 4, 0.0%
MOBINET SYSTEM, 4, 0.0%
ServerStack,Inc., 4, 0.0%
CIFNet,Inc., 4, 0.0%
SELECTEL-NET-MSK, 4, 0.0%
VietNam Eastern Sun Joint Stock Company, 4, 0.0%
15th floor,CMC Tower,Duy Tan,Cau Giay,Hanoi,Vietnam, 4, 0.0%
HostUS, 4, 0.0%
Shanghai UCloud Information Technology Company Limited, 4, 0.0%
BancoBic, 4, 0.0%
BAISHANCLOUD NORTH AMERIC, 4, 0.0%
Virtual Machine Solutions LLC, 4, 0.0%
Strategic Systems Consulting, 4, 0.0%
ewe-ip-backbone.de., 4, 0.0%
Sailor, 4, 0.0%
BKNS-VN, 4, 0.0%
joaoleitao.pt., 4, 0.0%
CAT Telecom Public Company Limited, 4, 0.0%
Internet Service Solution Corp., 4, 0.0%
Evocative,Inc., 4, 0.0%
Lunavi,Inc., 4, 0.0%
Taipei County Taiwan, 4, 0.0%
Datto,Inc, 4, 0.0%
Socalweb,LLC., 4, 0.0%
Minosha India Limited, 4, 0.0%
groupe-publika.fr., 4, 0.0%
Frontline Communications, 3, 0.0%
Sheridan College, 3, 0.0%
INET-VN, 3, 0.0%
PNAP-ATL0, 3, 0.0%
BWIRED, 3, 0.0%
xTom, 3, 0.0%
Relander Group Inc, 3, 0.0%
axspace.com., 3, 0.0%
191# DongFengXi Rd. Guangzhou,Guangdong, 3, 0.0%
relevate.ru., 3, 0.0%
Icosnet SPA, 3, 0.0%
Bravenet Web Services Inc, 3, 0.0%
Colocation,Webhosting etc, 3, 0.0%
Fly.io,Inc., 3, 0.0%
NIXI, 3, 0.0%
Inhosted Lp., 3, 0.0%
CloudInnovation?infrastructure, 3, 0.0%
Global Cloud Infrastructure LLC, 3, 0.0%
No 57,Huynh Thuc Khang Street,Lang Ha ward,Dong Da district,Ha Noi City, 3, 0.0%
Room No. 8.2,8th Floor,Mekong Tower,235-241 Cong Hoa,Ward 13,Tan Binh,Hochiminh, 3, 0.0%
01Link Network Services Limited, 3, 0.0%
ABCDE GROUP COMPANY LIMITED, 3, 0.0%
China Internet Network Information Center, 3, 0.0%
Equinix Australia Pty Ltd, 3, 0.0%
Pantek,Inc., 3, 0.0%
Servernet Services Pvt Ltd, 3, 0.0%
BigBox, 3, 0.0%
Sectorlink,L.L.C., 3, 0.0%
Province of British Columbia, 3, 0.0%
Alchemy Communications,Inc., 3, 0.0%
PTE Group Co.,Ltd, 3, 0.0%
Data101 Route Object - NOC, 3, 0.0%
CollegeNET, 3, 0.0%
H88 S.A., 3, 0.0%
akamaitechnologies.com., 3, 0.0%
Dedicated Servers, 3, 0.0%
Watch Communications, 3, 0.0%
HD NET LIMITED, 3, 0.0%
superhost.pl., 3, 0.0%
Level 3 Communications,Inc., 3, 0.0%
HOSTPACIFIC, 3, 0.0%
OFFSITE,LLC, 3, 0.0%
Servergarden, 3, 0.0%
MEGA-II IDC, 3, 0.0%
PCCW Powerbase Data Center Services (HK) Limited, 3, 0.0%
Eskimo North,Inc., 3, 0.0%
Bigleaf Networks,Inc., 3, 0.0%
Travel Superstore Inc, 3, 0.0%
PHOENIXNAP-SINGAPORE, 3, 0.0%
PT. EXABYTES NETWORK INDONESIA, 3, 0.0%
M5 Computer Security, 3, 0.0%
ICORE TECHNOLOGY SDN BHD, 3, 0.0%
Colosseum Online,Inc., 3, 0.0%
AHOSTING, 3, 0.0%
GPK Computers Pty Ltd, 3, 0.0%
Room X0-4.59,4th Floor,Sunrise City North Tower,27 Nguyen Huu Tho,Tan Hung ward,7 district,Ho Chi Minh City, 3, 0.0%
6th Floor,Exchange Tower,No. 1 Nam Khoi Nghia Str,Nguyen Thai Binh Ward,District 1,Hochiminh City, 3, 0.0%
TT DOTCOM SDN BHD, 3, 0.0%
Nocworx LLC, 3, 0.0%
Posix Systems (Pty) Ltd, 3, 0.0%
KLAYER, 3, 0.0%
ITMNETWORKS LTDA, 3, 0.0%
PT Dewaweb Cloud ID, 3, 0.0%
HGC Global Communications Limited, 3, 0.0%
rima-tde.net., 3, 0.0%
VOLICO, 3, 0.0%
NYI, 3, 0.0%
Web Werks India Pvt. Ltd., 3, 0.0%
Ubiquity Server Solutions Atlanta, 3, 0.0%
Suddenlink Communications, 3, 0.0%
PACIFIC INTERNET (S) PTE. LTD., 3, 0.0%
CDN77 - NYC, 3, 0.0%
Bodhost ltd, 3, 0.0%
DLS Internet Services,Inc, 3, 0.0%
Massillon Cable Communications, 3, 0.0%
ECRITEL INC, 3, 0.0%
serverel.net., 3, 0.0%
Internet Keeper Global (Group) Co.,Limited, 3, 0.0%
Atlassian Network Services,Inc., 3, 0.0%
Rayon Marketing and MAnagement Services Private Limited, 3, 0.0%
York University, 3, 0.0%
KUBSS Route Object - NOC, 3, 0.0%
MNX Solutions LLC, 3, 0.0%
ICANN, 3, 0.0%
nlrs.jp., 3, 0.0%
Web Prophets Pty Ltd, 3, 0.0%
Lightning Base LLC, 3, 0.0%
U.S. Dept. of Commerce - ITA, 3, 0.0%
Paychex Incorporated, 3, 0.0%
NetSource Communications,Inc., 3, 0.0%
Media 3 Technologies,LLC, 3, 0.0%
JetSpot Networks Pvt Ltd, 3, 0.0%
VirtuSmart LLC, 3, 0.0%
CMC Telecom Infrastructure Company, 3, 0.0%
254A Nguyen Dinh Chieu,Ward 6,District 3,Ho Chi Minh City, 3, 0.0%
Loose Foot Computing Limited, 3, 0.0%
Square,Inc., 3, 0.0%
CYBERCON,INC., 3, 0.0%
HARLAND CLARKE, 3, 0.0%
EvolucionPeru, 3, 0.0%
NUQ Networks LLC, 3, 0.0%
Integrated Network Technologies,Inc., 3, 0.0%
Jakarta Pusat 12190, 3, 0.0%
Bertina Technology, 3, 0.0%
Vlan24, 3, 0.0%
Globalstar,Inc., 3, 0.0%
NTT America,Inc., 3, 0.0%
CYFUTURE-VSNL-OBJECT, 3, 0.0%
Jawa Barat, 3, 0.0%
vjaxekq.cn., 3, 0.0%
Genious Communications, 3, 0.0%
Gamania Digital Entertainment Co.,Ltd., 3, 0.0%
InfoQuest Technologies,Inc., 3, 0.0%
Uber Technologies,Inc, 3, 0.0%
reg.ru., 3, 0.0%
Minnesota State Colleges and Universities, 3, 0.0%
Global Switch, 3, 0.0%
Bangladesh Online Ltd., 3, 0.0%
vultr.com., 3, 0.0%
Webzilla B.V., 3, 0.0%
unelink.net., 3, 0.0%
Fork Networking,LLC, 3, 0.0%
Las Vegas Valley Water District, 3, 0.0%
interhost.it., 3, 0.0%
PT. Telekomunikasi Indonesia, 3, 0.0%
NIPA Technology Co.,Ltd, 3, 0.0%
Cloud Computing HK Limited, 3, 0.0%
GIGAS HOSTING USA,LLC, 3, 0.0%
Exetel Pty Ltd, 3, 0.0%
12 Geel St, 3, 0.0%
Astral internet Inc., 3, 0.0%
MacStadium,Inc., 3, 0.0%
SingNet Pte Ltd, 3, 0.0%
Aureon Network Services, 3, 0.0%
Dynamic ASP Inc., 3, 0.0%
HostRush, 3, 0.0%
TCS Education System, 3, 0.0%
Internet Solution & Service Provider Co.,Ltd., 3, 0.0%
LiquidNet US LLC, 3, 0.0%
Elron Technologies, 3, 0.0%
8DWeb LLC, 3, 0.0%
Libya Telecom & Technology Data Center Pool, 3, 0.0%
UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED, 3, 0.0%
bertina.biz., 3, 0.0%
Addresses from CNNIC(KUANCOM), 3, 0.0%
INTERNET KEEPER Global Group Co Limited, 3, 0.0%
Rackspace.com Hong Kong Limited, 3, 0.0%
StarNet,Inc., 3, 0.0%
Universal Forest Products - Re-engineering Project Team, 3, 0.0%
Ecomdevel,LLC, 3, 0.0%
CNSERVERS LLC, 3, 0.0%
Peakhour Technologies Pty Ltd, 3, 0.0%
Atlantic.Net - Santa Clara,CA, 3, 0.0%
Open Computer Network, 3, 0.0%
Ecommerce Discovery,LLC, 3, 0.0%
Stealthy Hosting, 3, 0.0%
thecamels.org., 3, 0.0%
X4B, 3, 0.0%
hostsailor.com., 3, 0.0%
Infusion 360, 3, 0.0%
DIAMATRIX C.C, 3, 0.0%
New Sprout Pty Ltd, 3, 0.0%
FIBERNETICS CORPORATION, 3, 0.0%
HOST EDU (OPC) PRIVATE LIMITED, 3, 0.0%
CNC Group CHINA169 Guangdong Province Network, 3, 0.0%
UCLOUD, 3, 0.0%
Velocity Network,Inc., 3, 0.0%
Ubiquity Server Solutions Los Angeles, 3, 0.0%
IT7 Networks Inc, 3, 0.0%
WebXess,Inc., 3, 0.0%
Colostore.com, 3, 0.0%
XIMBO Internet Limited, 3, 0.0%
Softvoyage Inc, 3, 0.0%
o-arp.de., 2, 0.0%
US Signal Company,L.L.C., 2, 0.0%
RimuHosting, 2, 0.0%
com.ua., 2, 0.0%
TSR Solutions,Inc., 2, 0.0%
VPS DATACENTER LLC, 2, 0.0%
Marco Pocas, 2, 0.0%
Mathew Heard, 2, 0.0%
Companhia de Telecomunicacoes de Macau, 2, 0.0%
Envirovision 2010, 2, 0.0%
Host Department NJ,LLC, 2, 0.0%
Networks On-Line, 2, 0.0%
Beanfield Technologies Inc., 2, 0.0%
erahosting.net., 2, 0.0%
123.Net,Inc., 2, 0.0%
Microdata, 2, 0.0%
E-Plan Sp. z o.o., 2, 0.0%
Starhub Internet Pte Ltd, 2, 0.0%
C7 Data Centers,Inc., 2, 0.0%
Fuse Internet Access, 2, 0.0%
Henan Nuoqing Network Technology Limited, 2, 0.0%
sysnove.net., 2, 0.0%
BNEHOST Pty Ltd, 2, 0.0%
Over the Wire Pty Ltd, 2, 0.0%
vodafone-ip.de., 2, 0.0%
Server Network Technologies,Inc., 2, 0.0%
Route 256, 2, 0.0%
Alternate Access Inc., 2, 0.0%
Telekomunikasi Indonesia (PT), 2, 0.0%
Kcomputers Route Object - NOC, 2, 0.0%
cPanel,LLC., 2, 0.0%
TAIPEI CITY 10488,TAIWAN (R.O.C.), 2, 0.0%
VINAX,LLC, 2, 0.0%
Lightower Fiber Networks I,LLC, 2, 0.0%
Wisconsin Elec. Power, 2, 0.0%
Earthnet,Inc., 2, 0.0%
LeaseWeb USA,Inc. Los Angeles, 2, 0.0%
University of California,Davis, 2, 0.0%
Online Tech,LLC, 2, 0.0%
a2hosting.com., 2, 0.0%
3D Web Central, 2, 0.0%
teliacarrier-cust.com., 2, 0.0%
Network for Education and Research in Oregon (NERO), 2, 0.0%
15th floor,CMC Tower,Duy Tan,Dich Vong Hau,Cau Giay,Ha Noi, 2, 0.0%
Maxis Broadband Sdn.Bhd, 2, 0.0%
OzISP Pty Ltd, 2, 0.0%
Godaddy.com, 2, 0.0%
We Host It Australia Pty Ltd, 2, 0.0%
IDCloudHost - Web Hosting Terbaik Indonesia, 2, 0.0%
RAM Host, 2, 0.0%
AXStv - HDNet - HDNet Movies, 2, 0.0%
SAMSA, 2, 0.0%
WorldLink Communications, 2, 0.0%
SoftLayer Dutch Holdings B.V., 2, 0.0%
GPLHost LLC, 2, 0.0%
Web2Objects LLC, 2, 0.0%
Joister - Online Content Provider,INDIA., 2, 0.0%
ip-178-32-88.eu., 2, 0.0%
KLAYER LLC, 2, 0.0%
CAT IDC2 14th floor CAT IDC2 14th floor(This space is statically assigned.), 2, 0.0%
ono.com., 2, 0.0%
madRooster.com, 2, 0.0%
Unitel Filda Data Center, 2, 0.0%
ColocateUSA, 2, 0.0%
ip-51-161-32.net., 2, 0.0%
National Data Center, 2, 0.0%
University of Nevada,Reno, 2, 0.0%
RYERSON UNIVERSITY, 2, 0.0%
Indonesia, 2, 0.0%
Advanced Information Company Limited, 2, 0.0%
OPTAGE Inc., 2, 0.0%
C Spire Fiber, 2, 0.0%
as44099.net., 2, 0.0%
ALICLOUD-HK, 2, 0.0%
Rack911, 2, 0.0%
Amaranth Networks,Inc., 2, 0.0%
superdnsserver.net., 2, 0.0%
MindMatrix,Inc, 2, 0.0%
ZipServers,Inc., 2, 0.0%
elvsoft.net., 2, 0.0%
Mikrotec Internet Services, 2, 0.0%
KNOLOGY, 2, 0.0%
Columbus Networks USA,Inc., 2, 0.0%
FICTIONPRESS INC., 2, 0.0%
Taichung City 402,Taiwan, 2, 0.0%
Speedy Group Cloud Limited, 2, 0.0%
Digital Energy Technologies Limited, 2, 0.0%
CONTROLVM - VPS & Web Hosting, 2, 0.0%
gameoverserver.com., 2, 0.0%
Vision Net,Inc., 2, 0.0%
as20860.net., 2, 0.0%
University of Toronto, 2, 0.0%
Provision Data Systems Inc., 2, 0.0%
Sibername.com, 2, 0.0%
PullThePlug Technologies LLC, 2, 0.0%
DNC Holdings,Inc., 2, 0.0%
neurosynthesis.com., 2, 0.0%
Techquity Pty Ltd, 2, 0.0%
Iland Internet Solutions Corporation, 2, 0.0%
Tri-Rivers Educational Computer Association, 2, 0.0%
pymedns.net., 2, 0.0%
Solarus, 2, 0.0%
STPI-MOHALI-BLOCK, 2, 0.0%
Sauce Labs Inc, 2, 0.0%
Shenzhen Panshi Yuntian Network Technology, 2, 0.0%
Route originated from CSTNET, 2, 0.0%
hunan Telecom, 2, 0.0%
Huayun Data International Limited, 2, 0.0%
Addresses from CNNIC(HUANDAO), 2, 0.0%
LINX, 2, 0.0%
Quebec Inc. dba Servlinks Communication, 2, 0.0%
India Web Promoters, 2, 0.0%
Microsoft, 2, 0.0%
Servikus d.o.o., 2, 0.0%
PlanetHoster, 2, 0.0%
AxcelX Technologies LLC, 2, 0.0%
hostdime.com., 2, 0.0%
Dakota Carrier Network, 2, 0.0%
SPARKSTATION-SG, 2, 0.0%
PT Infinys System Indonesia, 2, 0.0%
Socket Internet Services Corporation, 2, 0.0%
Secure Dragon LLC., 2, 0.0%
GB Network Solutions Sdn. Bhd., 2, 0.0%
setaptr.net., 2, 0.0%
DATAMATX INC, 2, 0.0%
BROADBAND VOICE LLC-US NEXT, 2, 0.0%
iomtt.com., 2, 0.0%
com.tr., 2, 0.0%
Route object of PT. Varnion Technology Semesta, 2, 0.0%
Leaseweb Asia Pacific pte. ltd., 2, 0.0%
DCS Pacific Star,LLC, 2, 0.0%
Compsys, 2, 0.0%
SupraNet Communications,Inc., 2, 0.0%
superhosting.bg., 2, 0.0%
Bekasi 17520,Indonesia, 2, 0.0%
shatel.ir., 2, 0.0%
ECSuite,LLC, 2, 0.0%
LANLIAN INTERNATIONAL HOLDING GROUP LIMITED, 2, 0.0%
Unleashed Technologies,LLC, 2, 0.0%
Lincoln Intermediate Unit 12, 2, 0.0%
Website Hosting, 2, 0.0%
Electronics Extreme IDC Public Network, 2, 0.0%
SecureAX Pte Ltd, 2, 0.0%
Society for Human Resource Management, 2, 0.0%
Etnetera a.s., 2, 0.0%
SWITCH,LTD, 2, 0.0%
The Optimal Link Corporation, 2, 0.0%
IITD-Route Object, 2, 0.0%
Syracuse University, 2, 0.0%
VIRTBIZ Internet Services, 2, 0.0%
Quality Technology Services,LLC, 2, 0.0%
Ovi Hosting Pvt Ltd, 2, 0.0%
Team Technologies,LLC, 2, 0.0%
freeman communication limited, 2, 0.0%
eurohoster.online., 2, 0.0%
Cablevision Systems Corp., 2, 0.0%
geopay.ge., 2, 0.0%
University of California,Berkeley, 2, 0.0%
serveriai.lt., 2, 0.0%
godad.cloud, 2, 0.0%
Jakarta,12950, 2, 0.0%
fvds.ru., 2, 0.0%
Excalibur Technology Corporation, 2, 0.0%
Surf Air Wireless,LLC, 2, 0.0%
World Olivet Assembly, 2, 0.0%
Oso Grande IP Services,LLC, 2, 0.0%
Hong Kong Broadband Network Ltd, 2, 0.0%
Jakarta Pusat,DKI Jakarta, 2, 0.0%
Survey Software Services, 2, 0.0%
PSRHoldings Route Object, 2, 0.0%
HostRound LLC, 2, 0.0%
Arvixe,LLC, 2, 0.0%
Hyper Box Co.,Ltd., 2, 0.0%
DC West Pty Ltd, 2, 0.0%
Singapore Press Holdings Limited, 2, 0.0%
MTCO Communications, 2, 0.0%
Infobunker,L.L.C., 2, 0.0%
PT. Infokom Elektrindo, 2, 0.0%
QLD 4002, 2, 0.0%
Tanzania e-Government Agency, 2, 0.0%
Ausgamers Pty Ltd, 2, 0.0%
Limelight Networks,Inc., 2, 0.0%
Younique Technology Enterprise, 2, 0.0%
Apple Inc., 2, 0.0%
FAIRPOINT COMMUNICATIONS,INC., 2, 0.0%
Opus Interactive, 2, 0.0%
Dashboard Hosting, 2, 0.0%
Square InformatiX Ltd, 2, 0.0%
Rutgers University, 2, 0.0%
Cloud Web Manage, 2, 0.0%
hostiman.com., 2, 0.0%
Cyber Internet Services Pakistan, 2, 0.0%
Blazing SEO,LLC, 2, 0.0%
museedelaforge.fr., 2, 0.0%
hipex.io., 2, 0.0%
wedos.net., 2, 0.0%
Catalyst .Net Limited, 2, 0.0%
Reprise Hosting, 2, 0.0%
INET IDC HQ Vlan224, 2, 0.0%
PNAP-ATL, 2, 0.0%
CHINANET Beijing Province Network, 2, 0.0%
State University of New York at Stony Brook, 2, 0.0%
PLOW GROUP, 2, 0.0%
Flux Services,Inc., 2, 0.0%
Cornell University, 2, 0.0%
Jakarta Pusat 10210, 2, 0.0%
S.E.A - Multimedia, 2, 0.0%
Global Virtual Opportunities, 2, 0.0%
speedyservers.com., 2, 0.0%
connectiva.it., 2, 0.0%
DI Yogyakarta, 2, 0.0%
Off Campus Telecommunications, 2, 0.0%
Fastmetrics, 2, 0.0%
State of Maryland, 2, 0.0%
Centerhop Pte. Ltd., 2, 0.0%
Lotte Data Communication Company, 2, 0.0%
Jakarta,Indonesia, 2, 0.0%
iiNet Limited, 2, 0.0%
ECS Financial Services,Inc., 2, 0.0%
Utah State Board of Regents, 2, 0.0%
KJ Consulting, 2, 0.0%
Optify Systems Ltd t/a Elitehost, 2, 0.0%
KLhost Network Sdn Bhd, 2, 0.0%
University of Missouri - dba the Missouri Research and Education Network (MOREnet), 2, 0.0%
Indiana Higher Education Telecommunication System, 2, 0.0%
nxcli.net., 2, 0.0%
MO Internet,Inc., 2, 0.0%
Certified Reach,LLC, 2, 0.0%
Simon Fraser University, 2, 0.0%
Storm Internet Services, 2, 0.0%
myraidbox.de., 2, 0.0%
Genious Cloud Platform, 2, 0.0%
Virpus, 2, 0.0%
vlan24, 2, 0.0%
Galaxy Backbone Abuja Metro Network, 2, 0.0%
Subnet Labs LLC, 2, 0.0%
DREAMLINE CO., 2, 0.0%
IBM, 2, 0.0%
This space is statically assigned., 2, 0.0%
HyosungITX, 2, 0.0%
RackBank Datacenters Private Ltd, 2, 0.0%
Mont Bell Co.,Ltd., 2, 0.0%
Massive Networks, 2, 0.0%
G. C. M. COMPUTERS,INC., 2, 0.0%
CtrlS Route Object - MUM, 2, 0.0%
Portland State University, 2, 0.0%
Tangerang - 15332, 2, 0.0%
M6 Digital Services SAS, 2, 0.0%
General Board of The Church of The Nazarene, 2, 0.0%
Web-Host-Pro, 2, 0.0%
louhi.net., 2, 0.0%
servidor101.xyz., 2, 0.0%
Com Net,Inc., 2, 0.0%
IO Cooperative,Inc., 2, 0.0%
Aldrich Network Solutions, 2, 0.0%
CLDR DS HK Cloud, 2, 0.0%
Wikstrom Telephone Company,Incorporated, 2, 0.0%
WiscNet, 2, 0.0%
LankaHost Web Solutions (Pvt) Ltd, 2, 0.0%
Southeastern Louisiana University, 2, 0.0%
American Fiber Systems,Inc., 2, 0.0%
imported inetnum object for CSC-23, 2, 0.0%
TATA TELESERVICES LTD -- CDMA, 2, 0.0%
Royall & Company, 2, 0.0%
Riseup Networks, 2, 0.0%
Jakarta Pusat 10320, 2, 0.0%
EHOST-VN, 2, 0.0%
ABTINFO Systems Pvt Ltd, 2, 0.0%
ServaxNet,LLC, 2, 0.0%
CNC Group CHINA169 Neimeng Province Network, 2, 0.0%
GITN Sdn Bhd, 2, 0.0%
TENET (The UNINET Project), 2, 0.0%
NULL, 2, 0.0%
Ravand Cybertech Inc., 2, 0.0%
Exabytes Cloud Sdn.Bhd., 2, 0.0%
PT. INDOSAT Tbk, 2, 0.0%
ARP NETWORKS,INC., 2, 0.0%
AVSIM,Inc., 2, 0.0%
Domanet,Inc, 2, 0.0%
TierPoint, 2, 0.0%
VHOSTCORP-VN, 2, 0.0%
Navicosoft Inc., 2, 0.0%
Dragon Communication Technology (HK) CO.,Limited, 2, 0.0%
ATI - Agence Tunisienne Internet, 2, 0.0%
Cybersmart, 2, 0.0%
DedFiberCo, 2, 0.0%
University of Illinois, 2, 0.0%
DBOLICAL PTY LTD ACN122053276, 2, 0.0%
in-addr.arpa., 2, 0.0%
Yangling,Shaanxi,China, 2, 0.0%
Colo IP Networks,LLC, 2, 0.0%
tlh.ro., 2, 0.0%
eNetworks (Pty) Ltd, 2, 0.0%
hosterion.net., 2, 0.0%
Route object for 103.35.164.0/23, 2, 0.0%
Sprint, 2, 0.0%
Latisys-Chicago,LLC, 2, 0.0%
Fresh Development, 2, 0.0%
University of Alberta, 2, 0.0%
Jakarta 10220, 2, 0.0%
Palembang, 2, 0.0%
Convention Data Services, 2, 0.0%
tourisme-pyreneesorientales.com., 2, 0.0%
Total Server Solutions L.L.C., 2, 0.0%
Pinnapu Estates Private Limited, 2, 0.0%
FirstNet, 2, 0.0%
Georgia Department of Technical and Adult Education, 2, 0.0%
Sify IP address space, 2, 0.0%
Mobinet LLC, 2, 0.0%
CLDR DS AU Cloud, 2, 0.0%
DataQuest Pty Ltd, 2, 0.0%
San Diego Unified School District, 2, 0.0%
leadfactor.io., 2, 0.0%
University of Pennsylvania, 2, 0.0%
webdataco.com., 2, 0.0%
No. 23,37/2 Dich Vong Str,Dich Vong Ward,Cau Giay,Hanoi, 2, 0.0%
OARnet, 2, 0.0%
Link Egypt (Link.NET), 2, 0.0%
US DOI Bureau of Land Management, 2, 0.0%
Pipeline ROI,LLC, 2, 0.0%
Netvalue Limited, 2, 0.0%
Vox Telecom Ltd, 2, 0.0%
Yogyakarta,55161, 2, 0.0%
DKI - Jakarta,12710, 2, 0.0%
GoldKey Corporation, 2, 0.0%
Access Solutions Limited, 2, 0.0%
HFCL INFOTEL  LTD., 2, 0.0%
Xiamen Yue Pu Network Technology Co.,Ltd, 2, 0.0%
InfoWest,Inc., 2, 0.0%
RIVERBED TECHNOLOGY,INC., 2, 0.0%
Navigata Communications Limited, 2, 0.0%
Turhost, 2, 0.0%
Iseek Communications Pty Ltd, 2, 0.0%
MegaVelocity Inc., 2, 0.0%
Beacon Technologies,Inc., 2, 0.0%
Second Street, 2, 0.0%
CrocWeb, 2, 0.0%
Global Transit Communications, 2, 0.0%
Ethr.Net LLC, 2, 0.0%
Shenzhen,Guangdong Province,518129 P.R.China, 2, 0.0%
Madgenius.com, 2, 0.0%
Transferred to the ARIN region on 2016-06-20T22, 2, 0.0%
VHOSTHN-VN, 2, 0.0%
tourinsoft.com., 2, 0.0%
phdns10.es., 2, 0.0%
Interliant, 2, 0.0%
Hospital Sisters Health Systems, 2, 0.0%
180Servers.com, 2, 0.0%
Dreamscape Networks SIN02/SIN03 IPv4 Allocation, 2, 0.0%
com.ar., 2, 0.0%
Core Technology Services,Inc., 2, 0.0%
Clackamas Education Service District, 2, 0.0%
R. K. INFRATEL LIMITED, 2, 0.0%
A133,Xidan North Avenue,Xicheng District,Beijing., 2, 0.0%
China Mobile Communications Corporation, 2, 0.0%
Ourdomains Limited, 2, 0.0%
Atomic Data LLC, 2, 0.0%
Route for 137.59.52.0/22, 2, 0.0%
Elvsoft Corp., 2, 0.0%
ServerHub Dallas, 2, 0.0%
Webair Internet Development Company Inc., 2, 0.0%
No1 Nguyen Huy Tuong,Thanh Xuan Trung,Thanh Xuan,HaNoi, 2, 0.0%
Hiox Softwares Private Limited, 2, 0.0%
home.pl., 2, 0.0%
Rumah Indonet,Rempoa Raya no. 11 Ciputat, 2, 0.0%
Advanced Science and Technology Institute, 2, 0.0%
EPB Fiber Optics, 2, 0.0%
Suqian Pugongying Network Service Co.,Ltd, 2, 0.0%
Hebei Jiateng Electronics and Technology Co.,Ltd., 2, 0.0%
ONEBIRD (M) SDN. BHD., 2, 0.0%
Telrite Corporation, 2, 0.0%
Contegix, 2, 0.0%
Grande Communications Networks,LLC, 2, 0.0%
Cianjur,Jawa Barat 43211, 2, 0.0%
State Compensation Insurance Fund, 2, 0.0%
Southwest Cyberport,Inc., 2, 0.0%
FASTHEALTH CORPORATION, 2, 0.0%
telefonica.net., 2, 0.0%
Charles River Operation, 2, 0.0%
New Wave Industries,Inc., 2, 0.0%
Bitstop Inc, 2, 0.0%
32 Vo Van Dung,O Cho Dua,Dong Da,Ha Noi, 2, 0.0%
avalon.hr., 2, 0.0%
VCIC-VN, 2, 0.0%
MAINONE ROUTE, 2, 0.0%
WALLE-VN, 2, 0.0%
University of Nebraska-Lincoln, 2, 0.0%
Cogeco Peer 1 (USA) Inc., 2, 0.0%
Assemblee nationale du Quebec, 2, 0.0%
webhost1.net., 2, 0.0%
VILLAGE PRESS, 2, 0.0%
Exigo Office,INC, 2, 0.0%
Banco Popular de Puerto Rico, 2, 0.0%
SOGETEL INC, 1, 0.0%
Jakarta,13150, 1, 0.0%
Nepal Telecommunications Corporation, 1, 0.0%
ip-51-254-44.eu., 1, 0.0%
saglayici.net., 1, 0.0%
Data Center Network Limited, 1, 0.0%
Puerto Rico Cable Acquisition Company Inc., 1, 0.0%
ip-51-68-71.eu., 1, 0.0%
Singapore Institute of Management, 1, 0.0%
Client Access, 1, 0.0%
Transferred to the ARIN region on 2018-07-26T02, 1, 0.0%
ensalza.com., 1, 0.0%
servidorwebfacil.com., 1, 0.0%
netangels.ru., 1, 0.0%
Luo Hu District,Shenzhen,Guangdong Province, 1, 0.0%
Altima Telecom, 1, 0.0%
The Internet Companion, 1, 0.0%
DXStorm Inc., 1, 0.0%
ip-178-32-103.eu., 1, 0.0%
ip-137-74-21.eu., 1, 0.0%
Palo Alto Unified School District, 1, 0.0%
kurir.rs., 1, 0.0%
PlusServer GmbH, 1, 0.0%
Kath Codex Pvt. Ltd., 1, 0.0%
EasyStreet Online Services,Inc., 1, 0.0%
Branch of BachKim Network solutions jsc, 1, 0.0%
elastictech.org., 1, 0.0%
DRAV-VN, 1, 0.0%
SINERIS WEB SERVICES LLC, 1, 0.0%
BDCOM Online Limited, 1, 0.0%
Linn Benton Lincoln Education Service District, 1, 0.0%
dat4u.de., 1, 0.0%
vedayu.ru., 1, 0.0%
isol-servers.net., 1, 0.0%
ah-server.com., 1, 0.0%
ESERVER SPACE INC., 1, 0.0%
16clouds.com., 1, 0.0%
SUTEIDC Limited, 1, 0.0%
takcloud.com., 1, 0.0%
This space is statically assigned, 1, 0.0%
SYSTEM3-INDIAS ONLY CARRIER NEUTRAL IDC, 1, 0.0%
atolcd.com., 1, 0.0%
yadle.net., 1, 0.0%
Whidbey Telephone Company, 1, 0.0%
University of Ottawa Heart Institute, 1, 0.0%
Bandung,Jawa Barat 40132, 1, 0.0%
NETMINDERS DATA SOLUTION, 1, 0.0%
trax.cc., 1, 0.0%
8pixels.nl., 1, 0.0%
The Trustee for for the Collins Family Trust, 1, 0.0%
MEGA VELOCITY PVT LTD, 1, 0.0%
SAC Affaires VL, 1, 0.0%
100/8B-400/10 Ung Van Khiem,Ward 25,Binh Thanh,Hochiminh City, 1, 0.0%
Makerere University Main Campus, 1, 0.0%
Monmouth University, 1, 0.0%
server-hosting.expert., 1, 0.0%
Southwestern Adventist University, 1, 0.0%
Citigroup, 1, 0.0%
Board of Regents of the University System of Georgia, 1, 0.0%
VIC 3068, 1, 0.0%
CZ-MASTER-20120312, 1, 0.0%
